

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:49:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
        ?_INTERRUPT_InterruptManager 0070                               ??_main 003B  
                        ?i1_cs_drive 0070               __end_of_WDT_Initialize 0361  
                     ??_mcp_can_init 0036                       ??_mcp_can_send 0030  
             __size_of_mcp_write_reg 002F                    ??i1_mcp_write_reg 0073  
                             _ACTCON 039B                               _APFCON 011D  
                             _ANSELA 018C                               _ANSELC 018E  
                             _BORCON 0116                               i1l1001 032F  
                             i1l1003 0339                               i1l1005 033E  
                             i1l1007 0341                               i1l1121 01A5  
                             i1l1113 0170                               i1l1123 01B2  
                             i1l1115 017A                               i1l1131 0006  
                             i1l1053 0295                               i1l1125 01B6  
                             i1l1117 018F                               i1l1141 002F  
                             i1l1133 000A                               i1l1127 01C7  
                             i1l1119 01A2                               i1l1143 0033  
                             i1l1135 000F                               i1l1129 01D0  
                             i1l1145 0036                               i1l1137 0014  
                             i1l1139 001F                               _OSCCON 0099  
                             _PLLRDY 04D6                               _WDTCON 0097  
                             _TRISC5 0475                               _SSPBUF 0211  
                     ??_mcp_read_reg 002D                     __end_of_cs_drive 02FE  
                   _TIMER_Initialize 0354             mcp_can_init@spi_read_fcn 0030  
                _spi_write$intlevel0 02C7                      ?_WDT_Initialize 0070  
                   __end_of_spi_init 030F                     __end_of_spi_read 031D  
                    mcp_can_send@msg 0035                  i1mcp_write_reg@addr 0074  
                i1mcp_write_reg@data 0072                    _SYSTEM_Initialize 0347  
            __end_of__initialization 0044                           ___cs_drive 004F  
                      spi_write@data 002B                   ?_SYSTEM_Initialize 0070  
                      _mcp_write_reg 0265                  __size_ofi1_cs_drive 000E  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 002B  
                         ___spi_read 0053                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 0354                           __pbssBANK0 004F  
                     ?_mcp_write_reg 002D                           __pmaintext 01D9  
               __end_of_mcp_can_init 00FC                 __end_of_mcp_can_send 016F  
                         __pintentry 0004                 __end_of_mcp_read_reg 0265  
             mcp_can_init@can_params 003A                              _OSCTUNE 0098  
                 __size_of_spi_write 0014                            ?_cs_drive 002B  
                            _SSPCON1 0215                              _SSPCON2 0216  
                            _SSPSTAT 0214                     mcp_read_reg@addr 002E  
                    i1spi_write@data 0070                         ?i1_spi_write 0070  
                          ?_spi_init 0070                            ?_spi_read 0070  
                    i1_mcp_write_reg 0294                              __ptext1 02FE  
                            __ptext2 00FC                              __ptext3 0048  
                            __ptext4 0265                              __ptext5 0235  
                            __ptext6 02C3                              __ptext7 030F  
                            __ptext8 02EB                              __ptext9 0347  
                          _T1CONbits 0018                              _counter 0055  
              _OSCILLATOR_Initialize 031D                         ??i1_cs_drive 0071  
           ??_PIN_MANAGER_Initialize 002B                           ??_cs_drive 002C  
         __size_of_SYSTEM_Initialize 000D                 end_of_initialization 0044  
           __end_of_TIMER_Initialize 035D              __size_ofi1_mcp_can_send 006A  
                    ??_mcp_write_reg 002E                    __end_of_spi_write 02D7  
                         ??_spi_init 002B                   __end_ofi1_cs_drive 0347  
                         ??_spi_read 002B                     ??_WDT_Initialize 002B  
                          _TRISCbits 008E                __size_of_mcp_can_init 00B4  
              __size_of_mcp_can_send 0073              __end_ofi1_mcp_write_reg 02C3  
              __size_of_mcp_read_reg 0030               ?_OSCILLATOR_Initialize 0070  
                      mcp_can_send@i 0033                  start_initialization 003B  
    __size_of_PIN_MANAGER_Initialize 0014                         _mcp_can_init 0048  
                       _mcp_can_send 00FC                          ___spi_write 0051  
                       _mcp_read_reg 0235                 __size_ofi1_spi_write 000E  
                          ___latbits 0002                        __pcstackBANK0 0020  
                     i1_mcp_can_send 016F                    __size_of_cs_drive 0013  
             _PIN_MANAGER_Initialize 02D7                     ?i1_mcp_write_reg 0072  
                  __size_of_spi_init 0011                    __size_of_spi_read 000E  
           mcp_can_init@cs_drive_fcn 0034         ??_INTERRUPT_InterruptManager 007B  
                    mcp_read_reg@ret 002F               __end_ofi1_mcp_can_send 01D9  
                    i1mcp_can_send@i 0078                    ?_TIMER_Initialize 0070  
                           _PIE1bits 0091                   ??_TIMER_Initialize 002B  
__size_of_INTERRUPT_InterruptManager 0035                             _PIR1bits 0011  
                          _spi_write 02C3                      main@msg_LEDs_on 003D  
                    ?i1_mcp_can_send 0070                   _cs_drive$intlevel0 02EF  
              __end_of_mcp_write_reg 0294        INTERRUPT_InterruptManager@msg 0020  
            ??_OSCILLATOR_Initialize 002B                           ?_spi_write 002B  
                  i1mcp_can_send@msg 007A                             __ptext10 035D  
                           __ptext11 0354                             __ptext12 02D7  
                           __ptext13 031D                             __ptext15 016F  
                           __ptext16 0294                             __ptext17 032B  
